File_name,Observed_steering_angle(Ground_truth),Predicted_steering_angle
1479425659020633564.jpg,-0.374912040491,-0.4659454822540283
1479425659070632352.jpg,-0.376991122961,-0.4815940856933594
1479425659120695003.jpg,-0.376991122961,-0.4942343235015869
1479425659170633646.jpg,-0.380481779575,-0.5067183375358582
1479425659220781944.jpg,-0.382227092981,-0.5204563736915588
1479425659270653950.jpg,-0.38397243619,-0.5331001281738281
1479425659320747394.jpg,-0.385350368063,-0.5468803644180298
1479425659370738221.jpg,-0.387463092804,-0.5580201745033264
1479425659420685386.jpg,-0.389208436012,-0.5684212446212769
1479425659470664107.jpg,-0.389208436012,-0.5748987197875977
1479425659520799420.jpg,-0.389208436012,-0.5820392966270447
1479425659570742469.jpg,-0.394904160925,-0.5904201865196228
1479425659620716638.jpg,-0.402756836847,-0.601381778717041
1479425659670741760.jpg,-0.414994201978,-0.6159488558769226
1479425659720834377.jpg,-0.431109498983,-0.6368313431739807
1479425659770742929.jpg,-0.450280404225,-0.654012143611908
1479425659820741440.jpg,-0.470774057079,-0.6740240454673767
1479425659870777667.jpg,-0.488211640254,-0.6876651644706726
1479425659920739695.jpg,-0.498253142643,-0.6968585848808289
1479425659970785712.jpg,-0.505218655418,-0.6935408711433411
1479425660020827157.jpg,-0.512664185019,-0.6966298818588257
1479425660070653986.jpg,-0.520876768664,-0.6969581842422485
1479425660120768507.jpg,-0.531356076171,-0.696690022945404
1479425660170967389.jpg,-0.542240447905,-0.6946374773979187
1479425660221010467.jpg,-0.557056363361,-0.698613166809082
1479425660271022353.jpg,-0.574387489019,-0.7054019570350647
1479425660320973765.jpg,-0.598656488504,-0.7206580638885498
1479425660370916987.jpg,-0.631583802664,-0.7473890781402588
1479425660420829720.jpg,-0.676122946008,-0.7848426103591919
1479425660470902418.jpg,-0.72673314969,-0.8263015151023865
1479425660520892175.jpg,-0.779018410775,-0.8709182739257812
1479425660570900959.jpg,-0.827020099679,-0.9078264832496643
1479425660620933516.jpg,-0.861819820632,-0.8658031821250916
